  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         13       2        -5.361885106500E-02        -7.714556312021E-02
         14       2        -5.360256996865E-02        -7.712213825524E-02
         15       2        -1.315503296899E-02        -1.892715726092E-02
         16       2        -1.070249794710E-02        -1.539850657973E-02
         17       2        -9.965762036760E-03        -1.433850798697E-02
         18       2        -8.244289508446E-03        -1.186169311767E-02
         19       2        -7.513227014872E-03        -1.080985730577E-02
         20       2        -6.781912075302E-03        -9.757658280418E-03
         21       2        -5.780660099024E-03        -8.317080088216E-03
         22       2        -5.055018576219E-03        -7.273043843718E-03
         23       2        -4.329377053414E-03        -6.229007599220E-03
         24       2        -3.603248822662E-03        -5.184271090581E-03
         25       2         3.713569301888E-02         5.342997645227E-02
         26       2         4.032496395111E-02         5.801862572622E-02
         27       2         4.350881391257E-02         6.259947543278E-02
         28       2         4.351423488333E-02         6.260727500017E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   4.8704071176623E+001  -2.6716532971143E+000
    4    2   4 1.8661598530346E-003  -3.2782697909289E+005  -4.2606196800194E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    55:  MAGNETIC Z FIELD =   54.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8821819456E-02 CM-1    = -8.4631473737E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.882181945608E-02        -8.463147373661E-02
          2       0        -5.881591559917E-02        -8.462297940379E-02
          3       0        -1.102216659073E-02        -1.585843843271E-02
          4       0        -1.027092111390E-02        -1.477756381118E-02
          5       0         3.677748627462E-02         5.291459687119E-02
          6       2        -6.381870570776E-02        -9.182087813593E-02
          7       2        -6.132026258192E-02        -8.822617593627E-02
          8       2        -5.882181945608E-02        -8.463147373661E-02
          9       2        -5.881591559917E-02        -8.462297940379E-02
         10       2        -5.631747247333E-02        -8.102827720413E-02
         11       2        -5.630593264695E-02        -8.101167396876E-02
         12       2        -5.381312549058E-02        -7.742508067165E-02
         13       2        -5.380748952111E-02        -7.741697176910E-02
         14       2        -5.379056194644E-02        -7.739261676608E-02
         15       2        -1.352060971657E-02        -1.945314063237E-02
         16       2        -1.102216659073E-02        -1.585843843271E-02
         17       2        -1.027092111390E-02        -1.477756381118E-02
         18       2        -8.517819607980E-03        -1.225524190023E-02
         19       2        -7.772477988061E-03        -1.118286161152E-02
         20       2        -7.026868480697E-03        -1.011009589254E-02
         21       2        -6.007836655760E-03        -8.643936465200E-03
         22       2        -5.268131005309E-03        -7.579665079039E-03
         23       2        -4.528425354857E-03        -6.515393692878E-03
         24       2        -3.788203595778E-03        -5.450379741558E-03
         25       2         3.677748627462E-02         5.291459687119E-02
         26       2         4.002717487729E-02         5.759017369238E-02
         27       2         4.327122751049E-02         6.225764161102E-02
         28       2         4.327686347996E-02         6.226575051357E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   4.9045465861863E+001  -2.6683917393723E+000
    4    2   4 1.8661598529603E-003  -2.4195779708578E+005  -3.9578377039395E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    56:  MAGNETIC Z FIELD =   55.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.9102978335E-02 CM-1    = -8.5035998631E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.910297833534E-02        -8.503599863104E-02
          2       0        -5.909683888858E-02        -8.502716533701E-02
          3       0        -1.134183523437E-02        -1.631837028569E-02
          4       0        -1.057605700448E-02        -1.521658627510E-02
          5       0         3.641930786660E-02         5.239925805966E-02
          6       2        -6.419165245867E-02        -9.235746529774E-02
          7       2        -6.164731539700E-02        -8.869673196439E-02
          8       2        -5.910297833534E-02        -8.503599863104E-02
          9       2        -5.909683888858E-02        -8.502716533701E-02
         10       2        -5.655250182692E-02        -8.136643200365E-02
         11       2        -5.654050691418E-02        -8.134917400055E-02
         12       2        -5.400202531850E-02        -7.769686537627E-02
         13       2        -5.399616985251E-02        -7.768844066720E-02
         14       2        -5.397858221449E-02        -7.766313598027E-02
         15       2        -1.388617229603E-02        -1.997910361904E-02
         16       2        -1.134183523437E-02        -1.631837028569E-02
         17       2        -1.057605700448E-02        -1.521658627510E-02
         18       2        -8.791358725947E-03        -1.264880365830E-02
         19       2        -8.031719942819E-03        -1.155585294175E-02
         20       2        -7.271797178918E-03        -1.046249364022E-02
         21       2        -6.235026751543E-03        -8.970812321850E-03
         22       2        -5.481243434398E-03        -7.886286314360E-03
         23       2        -4.727460117254E-03        -6.801760306870E-03
         24       2        -3.973130078642E-03        -5.716447689173E-03
         25       2         3.641930786660E-02         5.239925805966E-02
         26       2         3.972942315815E-02         5.716177540360E-02
         27       2         4.303368298372E-02         6.191586803848E-02
         28       2         4.303953844970E-02         6.192429274755E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   4.9393038903068E+001  -2.6627832245895E+000
    4    2   4 1.8661598529603E-003  -4.2266220498817E+005  -3.6765933201984E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    57:  MAGNETIC Z FIELD =   56.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.9384165619E-02 CM-1    = -8.5440564394E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.938416561945E-02        -8.544056439372E-02
          2       0        -5.937778539929E-02        -8.543138468047E-02
          3       0        -1.166150387800E-02        -1.677830213867E-02
          4       0        -1.088116967378E-02        -1.565557532877E-02
          5       0         3.606115786345E-02         5.188396011637E-02
          6       2        -6.456459920957E-02        -9.289405245956E-02
          7       2        -6.197438241451E-02        -8.916730842664E-02
          8       2        -5.938416561945E-02        -8.544056439372E-02
          9       2        -5.937778539929E-02        -8.543138468047E-02
         10       2        -5.678756860422E-02        -8.170464064755E-02
         11       2        -5.677510890606E-02        -8.168671392192E-02
         12       2        -5.419097158900E-02        -7.796871690138E-02
         13       2        -5.418489211099E-02        -7.795996988900E-02
         14       2        -5.416663076753E-02        -7.793369589027E-02
         15       2        -1.425172067306E-02        -2.050504617159E-02
         16       2        -1.166150387800E-02        -1.677830213867E-02
         17       2        -1.088116967378E-02        -1.565557532877E-02
         18       2        -9.064906862776E-03        -1.304237839250E-02
         19       2        -8.290952878715E-03        -1.192883129585E-02
         20       2        -7.516698152494E-03        -1.081485149832E-02
         21       2        -6.462230369545E-03        -9.297707633957E-03
         22       2        -5.694355863488E-03        -8.192907549681E-03
         23       2        -4.926481357431E-03        -7.088107465405E-03
         24       2        -4.158028276504E-03        -5.982474940983E-03
         25       2         3.606115786345E-02         5.188396011637E-02
         26       2         3.943170886273E-02         5.673343095920E-02
         27       2         4.279618038402E-02         6.157415478964E-02
         28       2         4.280225986202E-02         6.158290180202E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   4.9747160093415E+001  -2.6563824069417E+000
    4    2   4 1.8661598530793E-003  -4.0307351431231E+005  -3.4160502577654E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    58:  MAGNETIC Z FIELD =   57.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.9665381377E-02 CM-1    = -8.5845171124E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.966538137718E-02        -8.584517112358E-02
          2       0        -5.965875516601E-02        -8.583563748416E-02
          3       0        -1.198117252164E-02        -1.723823399165E-02
          4       0        -1.118625908705E-02        -1.609453092221E-02
          5       0         3.570303633391E-02         5.136870314028E-02
          6       2        -6.493754596048E-02        -9.343063962137E-02
          7       2        -6.230146366883E-02        -8.963790537247E-02
          8       2        -5.966538137718E-02        -8.584517112358E-02
          9       2        -5.965875516601E-02        -8.583563748416E-02
         10       2        -5.702267287436E-02        -8.204290323526E-02
         11       2        -5.700973863997E-02        -8.202429375790E-02
         12       2        -5.437996437153E-02        -7.824063534694E-02
         13       2        -5.437365634832E-02        -7.823155950900E-02
         14       2        -5.435470760023E-02        -7.820429648839E-02
         15       2        -1.461725481329E-02        -2.103096824055E-02
         16       2        -1.198117252164E-02        -1.723823399165E-02
         17       2        -1.118625908705E-02        -1.609453092221E-02
         18       2        -9.338464018812E-03        -1.343596610333E-02
         19       2        -8.550176795403E-03        -1.230179667332E-02
         20       2        -7.761571384029E-03        -1.116716944182E-02
         21       2        -6.689447492777E-03        -9.624622377077E-03
         22       2        -5.907468292578E-03        -8.499528785002E-03
         23       2        -5.125489092379E-03        -7.374435192928E-03
         24       2        -4.342898194710E-03        -6.248461504677E-03
         25       2         3.570303633391E-02         5.136870314028E-02
         26       2         3.913403206014E-02         5.630514045861E-02
