  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
    4    2   4 1.8661598531388E-003  -4.4618285253294E+005  -5.3207600100100E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    52:  MAGNETIC Z FIELD =   51.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7956029133E-02 CM-1    = -8.3385794639E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.795602913311E-02        -8.338579463899E-02
          2       0        -5.795081868198E-02        -8.337829796238E-02
          3       0        -1.003758862496E-02        -1.444185042127E-02
          4       0        -9.330958427168E-03        -1.342516723162E-02
          5       0         3.788085188320E-02         5.450209379645E-02
          6       2        -6.267003141435E-02        -9.016819212259E-02
          7       2        -6.031303027373E-02        -8.677699338079E-02
          8       2        -5.795602913311E-02        -8.338579463899E-02
          9       2        -5.795081868198E-02        -8.337829796238E-02
         10       2        -5.559381754135E-02        -7.998709922058E-02
         11       2        -5.558361898546E-02        -7.997242577418E-02
         12       2        -5.323160594960E-02        -7.658840380217E-02
         13       2        -5.322661784484E-02        -7.658122703238E-02
         14       2        -5.321163815281E-02        -7.655967459786E-02
         15       2        -1.239458976558E-02        -1.783304916307E-02
         16       2        -1.003758862496E-02        -1.444185042127E-02
         17       2        -9.330958427167E-03        -1.342516723162E-02
         18       2        -7.675377033200E-03        -1.104315500286E-02
         19       2        -6.973957286545E-03        -1.003396848982E-02
         20       2        -6.272315193520E-03        -9.024462069972E-03
         21       2        -5.308177336683E-03        -7.637282814656E-03
         22       2        -4.611745694790E-03        -6.635273071415E-03
         23       2        -3.915314052898E-03        -5.633263328174E-03
         24       2        -3.218453096002E-03        -4.630635896432E-03
         25       2         3.788085188320E-02         5.450209379645E-02
         26       2         4.094448322161E-02         5.890997572790E-02
         27       2         4.400312645526E-02         6.331068088955E-02
         28       2         4.400811456002E-02         6.331785765934E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.8011535909117E+001  -2.6625801174280E+000
    4    2   4 1.8661598532577E-003  -2.7360044506278E+005  -4.9581002716999E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    53:  MAGNETIC Z FIELD =   52.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8236660062E-02 CM-1    = -8.3789559930E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.823666006190E-02        -8.378955993050E-02
          2       0        -5.823123012299E-02        -8.378174745995E-02
          3       0        -1.035675585614E-02        -1.490106085362E-02
          4       0        -9.635686909994E-03        -1.386360352668E-02
          5       0         3.752314834961E-02         5.398743822327E-02
          6       2        -6.304239318407E-02        -9.070393762699E-02
          7       2        -6.063952662298E-02        -8.724674877875E-02
          8       2        -5.823666006190E-02        -8.378955993050E-02
          9       2        -5.823123012299E-02        -8.378174745995E-02
         10       2        -5.582836356190E-02        -8.032455861171E-02
         11       2        -5.581774014446E-02        -8.030927388432E-02
         12       2        -5.342006706191E-02        -7.685955729291E-02
         13       2        -5.341487358337E-02        -7.685208503608E-02
         14       2        -5.339927646818E-02        -7.682964426738E-02
         15       2        -1.275962241723E-02        -1.835824970186E-02
         16       2        -1.035675585614E-02        -1.490106085362E-02
         17       2        -9.635686909994E-03        -1.386360352668E-02
         18       2        -7.948459356149E-03        -1.143605953482E-02
         19       2        -7.232820348907E-03        -1.040641467844E-02
         20       2        -6.516944881298E-03        -9.376429608341E-03
         21       2        -5.534969377618E-03        -7.963585959196E-03
         22       2        -4.824523848914E-03        -6.941413359644E-03
         23       2        -4.114078320211E-03        -5.919240760093E-03
         24       2        -3.403176550348E-03        -4.896411731310E-03
         25       2         3.752314834961E-02         5.398743822327E-02
         26       2         4.064708385685E-02         5.848208439844E-02
         27       2         4.376582588554E-02         6.296925831679E-02
         28       2         4.377101936408E-02         6.297673057362E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.8341255583412E+001  -2.6704227234704E+000
    4    2   4 1.8661598531685E-003  -2.7821097058475E+005  -4.6123446164038E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    54:  MAGNETIC Z FIELD =   53.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8517319096E-02 CM-1    = -8.4193365660E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.851731909632E-02        -8.419336565974E-02
          2       0        -5.851166460583E-02        -8.418523010957E-02
          3       0        -1.067592308733E-02        -1.536027128596E-02
          4       0        -9.940392350995E-03        -1.430200666970E-02
          5       0         3.716547292166E-02         5.347282308782E-02
          6       2        -6.341475495379E-02        -9.123968313139E-02
          7       2        -6.096603702505E-02        -8.771652439557E-02
          8       2        -5.851731909632E-02        -8.419336565974E-02
          9       2        -5.851166460583E-02        -8.418523010957E-02
         10       2        -5.606294667710E-02        -8.066207137374E-02
         11       2        -5.605188888728E-02        -8.064616168143E-02
         12       2        -5.360857425787E-02        -7.713077708774E-02
         13       2        -5.360317095854E-02        -7.712300294560E-02
         14       2        -5.358694299572E-02        -7.709965452792E-02
         15       2        -1.312464101606E-02        -1.888343002179E-02
         16       2        -1.067592308733E-02        -1.536027128596E-02
         17       2        -9.940392350995E-03        -1.430200666970E-02
         18       2        -8.221550668105E-03        -1.182897699996E-02
         19       2        -7.491674422261E-03        -1.077884793387E-02
         20       2        -6.761546985261E-03        -9.728357459755E-03
         21       2        -5.761774949551E-03        -8.289908571822E-03
         22       2        -5.037302003038E-03        -7.247553647874E-03
         23       2        -4.312829056526E-03        -6.205198723926E-03
         24       2        -3.587871792528E-03        -5.162146975178E-03
         25       2         3.716547292166E-02         5.347282308782E-02
         26       2         4.034972158673E-02         5.805424643990E-02
         27       2         4.352856695247E-02         6.262789564985E-02
         28       2         4.353397025180E-02         6.263566979199E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.8675954206632E+001  -2.6717637193342E+000
    4    2   4 1.8661598531388E-003  -2.9188342614534E+005  -4.2867640861390E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    55:  MAGNETIC Z FIELD =   54.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8798006304E-02 CM-1    = -8.4597211924E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.879800630430E-02        -8.459721192444E-02
          2       0        -5.879212216505E-02        -8.458874596095E-02
          3       0        -1.099509031851E-02        -1.581948171831E-02
          4       0        -1.024507471561E-02        -1.474037661095E-02
          5       0         3.680782566727E-02         5.295824848783E-02
          6       2        -6.378711672350E-02        -9.177542863580E-02
          7       2        -6.129256151390E-02        -8.818632028012E-02
          8       2        -5.879800630430E-02        -8.459721192444E-02
          9       2        -5.879212216505E-02        -8.458874596095E-02
         10       2        -5.629756695545E-02        -8.099963760527E-02
         11       2        -5.628606523146E-02        -8.098308919074E-02
         12       2        -5.379712760660E-02        -7.740206328610E-02
         13       2        -5.379151002186E-02        -7.739398083506E-02
         14       2        -5.377463773039E-02        -7.736970537223E-02
         15       2        -1.348964552812E-02        -1.940859007399E-02
         16       2        -1.099509031851E-02        -1.581948171831E-02
         17       2        -1.024507471561E-02        -1.474037661095E-02
         18       2        -8.494650969668E-03        -1.222190739914E-02
         19       2        -7.750519506009E-03        -1.115126825527E-02
         20       2        -7.006121487856E-03        -1.008024559896E-02
         21       2        -5.988594036073E-03        -8.616250628928E-03
         22       2        -5.250080157163E-03        -7.553693936104E-03
         23       2        -4.511566278252E-03        -6.491137243280E-03
         24       2        -3.772538827573E-03        -5.427841635271E-03
         25       2         3.680782566727E-02         5.295824848783E-02
         26       2         4.005239647977E-02         5.762646195086E-02
         27       2         4.329134970753E-02         6.228659296285E-02
         28       2         4.329696729228E-02         6.229467541389E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.9016314310628E+001  -2.6687764866123E+000
    4    2   4 1.8661598532280E-003  -4.0515279542060E+005  -3.9826395587816E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    56:  MAGNETIC Z FIELD =   55.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.9078721754E-02 CM-1    = -8.5001098823E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.907872175392E-02        -8.500109882256E-02
          2       0        -5.907260283522E-02        -8.499229506383E-02
          3       0        -1.131425754970E-02        -1.627869215065E-02
          4       0        -1.054973396929E-02        -1.517871330071E-02
          5       0         3.645020665452E-02         5.244371452126E-02
          6       2        -6.415947849322E-02        -9.231117414020E-02
          7       2        -6.161910012357E-02        -8.865613648138E-02
          8       2        -5.907872175392E-02        -8.500109882256E-02
